/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'None', 'forward')
 -- forward : 0.05
 -- None : -0.74
 -- right : 0.59
 -- left : 0.06

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('right', 'green', 'None', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 1.16
 -- left : 0.11

('left', 'green', 'None', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -1.00

('forward', 'green', 'left', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : -1.98

('left', 'red', 'None', 'forward')
 -- forward : -5.74
 -- None : 1.23
 -- right : -1.02
 -- left : -3.96

('forward', 'green', 'left', 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.00
 -- left : -1.03

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.00
 -- left : -1.04

('forward', 'red', 'left', 'forward')
 -- forward : -3.83
 -- None : 0.97
 -- right : -0.99
 -- left : 0.00

('left', 'green', 'None', 'left')
 -- forward : 0.09
 -- None : -0.50
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'None', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.64
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -2.00
 -- None : 0.08
 -- right : -0.96
 -- left : -1.99

('right', 'red', 'forward', 'left')
 -- forward : -0.53
 -- None : 0.07
 -- right : 0.00
 -- left : -0.94

('right', 'red', 'forward', 'None')
 -- forward : -0.99
 -- None : 0.06
 -- right : 1.12
 -- left : -2.44

('forward', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.28
 -- right : 0.07
 -- left : -0.99

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.72
 -- right : 0.14
 -- left : 0.05

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -2.37

('forward', 'red', 'left', 'left')
 -- forward : -0.91
 -- None : 0.61
 -- right : 0.00
 -- left : -1.05

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.01
 -- None : -0.23
 -- right : -0.01
 -- left : 0.38

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -0.50

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.47
 -- None : 0.11
 -- right : 0.00
 -- left : -0.45

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : -2.02

('left', 'green', 'forward', 'None')
 -- forward : 0.75
 -- None : -0.68
 -- right : 0.00
 -- left : -1.94

('forward', 'red', 'None', 'right')
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'forward', 'None')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.88
 -- left : -3.71

('right', 'red', 'left', 'None')
 -- forward : -3.60
 -- None : 0.04
 -- right : 1.31
 -- left : -0.92

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('forward', 'green', 'forward', 'None')
 -- forward : 1.40
 -- None : -0.48
 -- right : 0.06
 -- left : -0.97

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.00
 -- left : -1.05

('forward', 'red', 'right', 'None')
 -- forward : -2.00
 -- None : 1.01
 -- right : 0.03
 -- left : -2.04

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -0.55

('left', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.03
 -- left : -1.86

('left', 'red', 'forward', 'None')
 -- forward : -1.00
 -- None : 1.61
 -- right : 0.06
 -- left : -1.06

('right', 'red', 'right', 'None')
 -- forward : -0.49
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'None', 'left')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.04
 -- left : -1.40

('forward', 'green', 'None', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('forward', 'red', 'forward', 'None')
 -- forward : -0.49
 -- None : 1.51
 -- right : 0.03
 -- left : -0.52

('forward', 'green', 'None', 'left')
 -- forward : 0.09
 -- None : -0.50
 -- right : 0.12
 -- left : 0.54

('forward', 'green', 'right', 'None')
 -- forward : 0.86
 -- None : -0.25
 -- right : -0.00
 -- left : -1.05

('forward', 'red', 'None', 'None')
 -- forward : -1.89
 -- None : 1.76
 -- right : 0.24
 -- left : -4.36

